annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1,100,33008,516.238037109375,790.64599609375,380.44287109375,210.920166015625,0.29195114970207214
2,1015,35205,661.7647705078125,173.75787353515625,219.9052734375,402.90106201171875,0.5203936100006104
3,1016,35205,97.85602569580078,672.5928955078125,234.9031982421875,408.71435546875,0.569191575050354
4,1018,29666,87.16470336914062,861.14990234375,232.3892822265625,226.524658203125,0.6142948865890503
5,1019,29666,668.668701171875,181.34844970703125,227.532470703125,215.65985107421875,0.6639583110809326
6,1020,29666,638.1017456054688,176.06643676757812,222.8963623046875,215.54248046875,0.5770156383514404
7,1027,13899,189.71359252929688,285.16510009765625,199.8458251953125,234.0693359375,0.942819356918335
8,1028,13899,554.9012451171875,706.4653930664062,205.4102783203125,246.752197265625,0.9896847009658813
9,1029,13899,594.63037109375,796.593505859375,200.1688232421875,243.6859130859375,0.9897173643112183
10,1030,35205,572.6529541015625,115.93907165527344,246.9375,386.123046875,0.2568918466567993
11,104,3350,327.64599609375,204.33560180664062,180.518798828125,188.26824951171875,0.659608781337738
12,1043,3831,512.2901611328125,608.2406005859375,244.849853515625,411.4910888671875,0.3035039007663727
13,1055,29666,647.1943359375,184.16925048828125,223.113037109375,216.17144775390625,0.35750246047973633
14,1056,29666,678.4224853515625,188.60052490234375,227.0947265625,215.5079345703125,0.5735129117965698
15,1075,16550,97.88801574707031,597.864013671875,332.7919921875,477.050048828125,0.3495098352432251
16,1077,16550,129.50885009765625,644.11669921875,326.7666015625,464.56494140625,0.4155406057834625
17,1105,35205,605.772705078125,124.5526123046875,247.30078125,391.6365966796875,0.40947219729423523
18,1136,33008,87.0877685546875,253.7458038330078,371.9056396484375,211.35923767089844,0.2758725881576538
19,114,16550,129.71600341796875,542.42333984375,300.57440185546875,475.7080078125,0.3390595316886902
20,1148,41767,553.5235595703125,631.712646484375,270.843994140625,306.9261474609375,0.5882639288902283
21,1149,41767,592.6778564453125,719.929443359375,265.1781005859375,308.228271484375,0.6115726232528687
22,1156,13899,182.0583038330078,282.7220458984375,205.82652282714844,228.45684814453125,0.9025827646255493
23,1157,13899,555.4403076171875,715.9635620117188,210.057861328125,239.7760009765625,0.9934148788452148
